year;month;edate;name1;method4;methodstr;method5;sio;antarctic;alaska;citizen;wrongby;abswrong;lastyear;extentday;siostat;siodyn
2008;6;juin-08;;Statistical;Statistical;Statistical;5,56;;;Scientist;0,8725667;0,8725667;4,267267;4,68743;5,56;
2008;6;juin-08;;Statistical;Statistical;Statistical;4,5;;;Scientist;-0,1874332;0,1874332;4,267267;4,68743;4,5;
2008;6;juin-08;;Heuristic;Heuristic;Heuristic;5;;;Scientist;0,3125668;0,3125668;4,267267;4,68743;;
2008;6;juin-08;;Statistical;Statistical;Statistical;3,6;;;Scientist;-1,087433;1,087433;4,267267;4,68743;3,6;
2008;6;juin-08;;Heuristic;Heuristic;Heuristic;3,8;;;Scientist;-0,8874333;0,8874333;4,267267;4,68743;;
2008;6;juin-08;;Statistical;Statistical;Statistical;4,3;;;Scientist;-0,3874331;0,3874331;4,267267;4,68743;4,3;
2008;6;juin-08;;Heuristic;Heuristic;Heuristic;4,3;;;Scientist;-0,3874331;0,3874331;4,267267;4,68743;;
2008;6;juin-08;;Mixed;Mixed;Mixed;3,48;;;Scientist;-1,207433;1,207433;4,267267;4,68743;;
2008;6;juin-08;;Heuristic;Heuristic;Heuristic;3,1;;;Scientist;-1,587433;1,587433;4,267267;4,68743;;
2008;6;juin-08;;Statistical;Statistical;Statistical;5,3;;;Scientist;0,6125669;0,6125669;4,267267;4,68743;5,3;
2008;6;juin-08;;Heuristic;Heuristic;Heuristic;4,1;;;Scientist;-0,5874333;0,5874333;4,267267;4,68743;;
2008;7;juil-08;;Heuristic;Heuristic;Heuristic;3,6;;;Scientist;-1,087433;1,087433;4,267267;4,68743;;
2008;7;juil-08;;Heuristic;Heuristic;Heuristic;2,65;;;Scientist;-2,037433;2,037433;4,267267;4,68743;;
2008;7;juil-08;;Dynamical;Dynamical;Ice-ocean;4,46;;;Scientist;-0,2274332;0,2274332;4,267267;4,68743;;4,46
2008;7;juil-08;;Dynamical;Dynamical;Ice-ocean;4,43;;;Scientist;-0,2574334;0,2574334;4,267267;4,68743;;4,43
2008;7;juil-08;;Statistical;Statistical;Statistical;5,8;;;Scientist;1,112567;1,112567;4,267267;4,68743;5,8;
2008;7;juil-08;;Heuristic;Heuristic;Heuristic;3,1;;;Scientist;-1,587433;1,587433;4,267267;4,68743;;
2008;7;juil-08;;Statistical;Statistical;Statistical;5,3;;;Scientist;0,6125669;0,6125669;4,267267;4,68743;5,3;
2008;7;juil-08;;Statistical;Statistical;Statistical;5,56;;;Scientist;0,8725667;0,8725667;4,267267;4,68743;5,56;
2008;7;juil-08;;Statistical;Statistical;Statistical;4,44;;;Scientist;-0,2474332;0,2474332;4,267267;4,68743;4,44;
2008;7;juil-08;;Statistical;Statistical;Statistical;4,4;;;Scientist;-0,2874331;0,2874331;4,267267;4,68743;4,4;
2008;7;juil-08;;Mixed;Mixed;Mixed;3,5;;;Scientist;-1,187433;1,187433;4,267267;4,68743;;
2008;7;juil-08;;Heuristic;Heuristic;Heuristic;5;;;Scientist;0,3125668;0,3125668;4,267267;4,68743;;
2008;8;août-08;;Heuristic;Heuristic;Heuristic;3,2;;;Scientist;-1,487433;1,487433;4,267267;4,68743;;
2008;8;août-08;;Statistical;Statistical;Statistical;5,56;;;Scientist;0,8725667;0,8725667;4,267267;4,68743;5,56;
2008;8;août-08;;Heuristic;Heuristic;Heuristic;5,4;;;Scientist;0,7125669;0,7125669;4,267267;4,68743;;
2008;8;août-08;;Heuristic;Heuristic;Heuristic;5,3;;;Scientist;0,6125669;0,6125669;4,267267;4,68743;;
2008;8;août-08;;Dynamical;Dynamical;Ice-ocean;5,1;;;Scientist;0,4125667;0,4125667;4,267267;4,68743;;5,1
2008;8;août-08;;Heuristic;Heuristic;Heuristic;3,32;;;Scientist;-1,367433;1,367433;4,267267;4,68743;;
2008;8;août-08;;Statistical;Statistical;Statistical;4,46;;;Scientist;-0,2274332;0,2274332;4,267267;4,68743;4,46;
2008;8;août-08;;Heuristic;Heuristic;Heuristic;4,3;;;Scientist;-0,3874331;0,3874331;4,267267;4,68743;;
2008;8;août-08;;Heuristic;Heuristic;Heuristic;4,4;;;Scientist;-0,2874331;0,2874331;4,267267;4,68743;;
2008;8;août-08;;Heuristic;Heuristic;Heuristic;5;;;Scientist;0,3125668;0,3125668;4,267267;4,68743;;
2008;8;août-08;;Statistical;Statistical;Statistical;5,4;;;Scientist;0,7125669;0,7125669;4,267267;4,68743;5,4;
2008;8;août-08;;Mixed;Mixed;Mixed;4,56;;;Scientist;-0,1274333;0,1274333;4,267267;4,68743;;
2008;8;août-08;;Dynamical;Dynamical;Ice-ocean;4,53;;;Scientist;-0,157433;0,157433;4,267267;4,68743;;4,53
2008;8;août-08;;Statistical;Statistical;Statistical;4,86;;;Scientist;0,1725669;0,1725669;4,267267;4,68743;4,86;
2008;8;août-08;;Heuristic;Heuristic;Heuristic;4,6;;;Scientist;-0,0874333;0,0874333;4,267267;4,68743;;
2008;8;août-08;;Statistical;Statistical;Statistical;5,3;;;Scientist;0,6125669;0,6125669;4,267267;4,68743;5,3;
2009;6;juin-09;;Dynamical;Dynamical;Ice-ocean;4,2;;;Scientist;-1,061634;1,061634;4,687433;5,26163;;4,2
2009;6;juin-09;;Heuristic;Heuristic;Heuristic;4,74;;;Scientist;-0,5216336;0,5216336;4,687433;5,26163;;
2009;6;juin-09;;Dynamical;Dynamical;Ice-ocean;4,9;;;Scientist;-0,3616333;0,3616333;4,687433;5,26163;;4,9
2009;6;juin-09;;Statistical;Statistical;Statistical;4,92;;;Scientist;-0,3416333;0,3416333;4,687433;5,26163;4,92;
2009;6;juin-09;;Dynamical;Dynamical;Ice-ocean;4,9;;;Scientist;-0,3616333;0,3616333;4,687433;5,26163;;4,9
2009;6;juin-09;;Statistical;Statistical;Statistical;4,92;;;Scientist;-0,3416333;0,3416333;4,687433;5,26163;4,92;
2009;6;juin-09;;Statistical;Statistical;Statistical;4,6;;;Scientist;-0,6616335;0,6616335;4,687433;5,26163;4,6;
2009;6;juin-09;;Dynamical;Dynamical;Ice-ocean;4,6;;;Scientist;-0,6616335;0,6616335;4,687433;5,26163;;4,6
2009;6;juin-09;;Statistical;Statistical;Statistical;4,89;;;Scientist;-0,3716335;0,3716335;4,687433;5,26163;4,89;
2009;6;juin-09;;Heuristic;Heuristic;Heuristic;4,6;;;Scientist;-0,6616335;0,6616335;4,687433;5,26163;;
2009;6;juin-09;;Statistical;Statistical;Statistical;4,67;;;Scientist;-0,5916333;0,5916333;4,687433;5,26163;4,67;
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;4,92;;;Scientist;-0,3416333;0,3416333;4,687433;5,26163;;4,92
2009;7;juil-09;;Heuristic;Heuristic;Heuristic;4,73;;;Scientist;-0,5316334;0,5316334;4,687433;5,26163;;
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;4,5;;;Scientist;-0,7616334;0,7616334;4,687433;5,26163;;4,5
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;3,99;;;Scientist;-1,271633;1,271633;4,687433;5,26163;;3,99
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;5;;;Scientist;-0,2616334;0,2616334;4,687433;5,26163;;5
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;4,4;;;Scientist;-0,8616333;0,8616333;4,687433;5,26163;;4,4
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;4,6;;;Scientist;-0,6616335;0,6616335;4,687433;5,26163;;4,6
2009;7;juil-09;;Statistical;Statistical;Statistical;4,6;;;Scientist;-0,6616335;0,6616335;4,687433;5,26163;4,6;
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;5;;;Scientist;-0,2616334;0,2616334;4,687433;5,26163;;5
2009;7;juil-09;;Statistical;Statistical;Statistical;4,67;;;Scientist;-0,5916333;0,5916333;4,687433;5,26163;4,67;
2009;7;juil-09;;Heuristic;Heuristic;Heuristic;4,6;;;Scientist;-0,6616335;0,6616335;4,687433;5,26163;;
2009;7;juil-09;;Dynamical;Dynamical;Ice-ocean;4,9;;;Scientist;-0,3616333;0,3616333;4,687433;5,26163;;4,9
2009;7;juil-09;;Statistical;Statistical;Statistical;4,16;;;Scientist;-1,101634;1,101634;4,687433;5,26163;4,16;
2009;7;juil-09;;Heuristic;Heuristic;Heuristic;4,5;;;Scientist;-0,7616334;0,7616334;4,687433;5,26163;;
2009;7;juil-09;;Heuristic;Heuristic;Heuristic;4,5;;;Scientist;-0,7616334;0,7616334;4,687433;5,26163;;
2009;7;juil-09;;Heuristic;Heuristic;Heuristic;5,2;;;Scientist;-0,0616336;0,0616336;4,687433;5,26163;;
2009;8;août-09;;Heuristic;Heuristic;Heuristic;4,5;;;Scientist;-0,7616334;0,7616334;4,687433;5,26163;;
2009;8;août-09;;Statistical;Statistical;Statistical;4,94;;;Scientist;-0,3216333;0,3216333;4,687433;5,26163;4,94;
2009;8;août-09;;Dynamical;Dynamical;Ice-ocean;4,4;;;Scientist;-0,8616333;0,8616333;4,687433;5,26163;;4,4
2009;8;août-09;;Dynamical;Dynamical;Ice-ocean;5;;;Scientist;-0,2616334;0,2616334;4,687433;5,26163;;5
2009;8;août-09;;Heuristic;Heuristic;Heuristic;4,15;;;Scientist;-1,111633;1,111633;4,687433;5,26163;;
2009;8;août-09;;Statistical;Statistical;Statistical;4,92;;;Scientist;-0,3416333;0,3416333;4,687433;5,26163;4,92;
2009;8;août-09;;Heuristic;Heuristic;Heuristic;4,7;;;Scientist;-0,5616336;0,5616336;4,687433;5,26163;;
2009;8;août-09;;Dynamical;Dynamical;Ice-ocean;4,5;;;Scientist;-0,7616334;0,7616334;4,687433;5,26163;;4,5
2009;8;août-09;;Dynamical;Dynamical;Ice-ocean;4,4;;;Scientist;-0,8616333;0,8616333;4,687433;5,26163;;4,4
2009;8;août-09;;Statistical;Statistical;Statistical;4,67;;;Scientist;-0,5916333;0,5916333;4,687433;5,26163;4,67;
2009;8;août-09;;Dynamical;Dynamical;Ice-ocean;4,62;;;Scientist;-0,6416335;0,6416335;4,687433;5,26163;;4,62
2009;8;août-09;;Heuristic;Heuristic;Heuristic;4,6;;;Scientist;-0,6616335;0,6616335;4,687433;5,26163;;
2009;8;août-09;;Heuristic;Heuristic;Heuristic;4,7;;;Scientist;-0,5616336;0,5616336;4,687433;5,26163;;
2009;8;août-09;;Statistical;Statistical;Statistical;4,3;;;Scientist;-0,9616332;0,9616332;4,687433;5,26163;4,3;
2010;6;juin-10;;Statistical;Statistical;Statistical;4,4;;;Scientist;-0,4650664;0,4650664;5,261633;4,86507;4,4;
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;5,5;;;Scientist;0,6349335;0,6349335;5,261633;4,86507;;
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;4,9;;;Scientist;0,0349336;0,0349336;5,261633;4,86507;;
2010;6;juin-10;;Statistical;Statistical;Statistical;4,7;;;Scientist;-0,1650667;0,1650667;5,261633;4,86507;4,7;
2010;6;juin-10;;Dynamical;Dynamical;Ice-ocean;5,4;;;Scientist;0,5349336;0,5349336;5,261633;4,86507;;5,4
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;5,4;;;Scientist;0,5349336;0,5349336;5,261633;4,86507;;
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;5,1;;;Scientist;0,2349334;0,2349334;5,261633;4,86507;;
2010;6;juin-10;;Statistical;Statistical;Statistical;5,1;;;Citizen;0,2349334;0,2349334;5,261633;4,86507;5,1;
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;5,3;;;Scientist;0,4349337;0,4349337;5,261633;4,86507;;
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;4,2;;;Scientist;-0,6650667;0,6650667;5,261633;4,86507;;
2010;6;juin-10;;Statistical;Statistical;Statistical;5,7;;;Scientist;0,8349333;0,8349333;5,261633;4,86507;5,7;
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;1;;;Citizen;-3,865067;3,865067;5,261633;4,86507;;
2010;6;juin-10;;Dynamical;Dynamical;Ice-ocean-at;4,9;;;Scientist;0,0349336;0,0349336;5,261633;4,86507;;4,9
2010;6;juin-10;;Heuristic;Heuristic;Heuristic;4,9;;;Scientist;0,0349336;0,0349336;5,261633;4,86507;;
2010;6;juin-10;;Dynamical;Dynamical;Ice-ocean;4,7;;;Scientist;-0,1650667;0,1650667;5,261633;4,86507;;4,7
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;4;;;Scientist;-0,8650665;0,8650665;5,261633;4,86507;;
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;4,5;;;Scientist;-0,3650665;0,3650665;5,261633;4,86507;;
2010;7;juil-10;;Statistical;Statistical;Statistical;5,2;;;Scientist;0,3349333;0,3349333;5,261633;4,86507;5,2;
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;4,27;;;Scientist;-0,5950665;0,5950665;5,261633;4,86507;;
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;4,9;;;Scientist;0,0349336;0,0349336;5,261633;4,86507;;
2010;7;juil-10;;Dynamical;Dynamical;Ice-ocean-at;5,5;;;Scientist;0,6349335;0,6349335;5,261633;4,86507;;5,5
2010;7;juil-10;;Statistical;Statistical;Statistical;5,7;;;Scientist;0,8349333;0,8349333;5,261633;4,86507;5,7;
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;4;;;Scientist;-0,8650665;0,8650665;5,261633;4,86507;;
2010;7;juil-10;;Dynamical;Dynamical;Ice-ocean;5,56;;;Scientist;0,6949334;0,6949334;5,261633;4,86507;;5,56
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;4,89;;;Scientist;0,0249333;0,0249333;5,261633;4,86507;;
2010;7;juil-10;;Dynamical;Dynamical;Ice-ocean;4,8;;;Scientist;-0,0650663;0,0650663;5,261633;4,86507;;4,8
2010;7;juil-10;;Statistical;Statistical;Statistical;4,2;;;Citizen;-0,6650667;0,6650667;5,261633;4,86507;4,2;
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;5,6;;;Scientist;0,7349334;0,7349334;5,261633;4,86507;;
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;1;;;Citizen;-3,865067;3,865067;5,261633;4,86507;;
2010;7;juil-10;;Statistical;Statistical;Statistical;4,74;;;Scientist;-0,1250668;0,1250668;5,261633;4,86507;4,74;
2010;7;juil-10;;Statistical;Statistical;Statistical;3,96;;;Scientist;-0,9050665;0,9050665;5,261633;4,86507;3,96;
2010;7;juil-10;;Heuristic;Heuristic;Heuristic;5,4;;;Scientist;0,5349336;0,5349336;5,261633;4,86507;;
2010;8;août-10;;Dynamical;Dynamical;Ice-ocean;5,6;;;Scientist;0,7349334;0,7349334;5,261633;4,86507;;5,6
2010;8;août-10;;Heuristic;Heuristic;Heuristic;5;;;Scientist;0,1349335;0,1349335;5,261633;4,86507;;
2010;8;août-10;;Dynamical;Dynamical;Ice-ocean-at;4,6;;;Scientist;-0,2650666;0,2650666;5,261633;4,86507;;4,6
2010;8;août-10;;Dynamical;Dynamical;Ice-ocean;4,8;;;Scientist;-0,0650663;0,0650663;5,261633;4,86507;;4,8
2010;8;août-10;;Statistical;Statistical;Statistical;5;;;Scientist;0,1349335;0,1349335;5,261633;4,86507;5;
2010;8;août-10;;Heuristic;Heuristic;Heuristic;2,5;;;Citizen;-2,365067;2,365067;5,261633;4,86507;;
2010;8;août-10;;Dynamical;Dynamical;Ice-ocean-at;5,5;;;Scientist;0,6349335;0,6349335;5,261633;4,86507;;5,5
2010;8;août-10;;Heuristic;Heuristic;Heuristic;5,4;;;Scientist;0,5349336;0,5349336;5,261633;4,86507;;
2010;8;août-10;;Statistical;Statistical;Statistical;4;;;Scientist;-0,8650665;0,8650665;5,261633;4,86507;4;
2010;8;août-10;;Heuristic;Heuristic;Heuristic;5,1;;;Citizen;0,2349334;0,2349334;5,261633;4,86507;;
2010;8;août-10;;Statistical;Statistical;Statistical;5,4;;;Scientist;0,5349336;0,5349336;5,261633;4,86507;5,4;
2010;8;août-10;;Heuristic;Heuristic;Heuristic;4,5;;;Scientist;-0,3650665;0,3650665;5,261633;4,86507;;
2010;8;août-10;;Heuristic;Heuristic;Heuristic;4,9;;;Scientist;0,0349336;0,0349336;5,261633;4,86507;;
2010;8;août-10;;Statistical;Statistical;Statistical;4,9;;;Scientist;0,0349336;0,0349336;5,261633;4,86507;4,9;
2010;8;août-10;;Heuristic;Heuristic;Heuristic;4;;;Scientist;-0,8650665;0,8650665;5,261633;4,86507;;
2010;8;août-10;;Statistical;Statistical;Statistical;4,8;;;Scientist;-0,0650663;0,0650663;5,261633;4,86507;4,8;
2010;8;août-10;;Heuristic;Heuristic;Heuristic;5;;;Scientist;0,1349335;0,1349335;5,261633;4,86507;;
2010;8;août-10;;Heuristic;Heuristic;Heuristic;5,6;;;Scientist;0,7349334;0,7349334;5,261633;4,86507;;
2011;6;juin-11;;Dynamical;Dynamical;Ice-ocean-at;4;;;Scientist;-0,5613332;0,5613332;4,865067;4,56133;;4
2011;6;juin-11;;Heuristic;Heuristic;Heuristic;5,5;;;Citizen;0,9386668;0,9386668;4,865067;4,56133;;
2011;6;juin-11;;Statistical;Statistical;Statistical;4,8;;;Scientist;0,238667;0,238667;4,865067;4,56133;4,8;
2011;6;juin-11;;Statistical;Statistical;Statistical;4,1;;;Scientist;-0,4613333;0,4613333;4,865067;4,56133;4,1;
2011;6;juin-11;;Heuristic;Heuristic;Heuristic;5,6;;;Scientist;1,038667;1,038667;4,865067;4,56133;;
2011;6;juin-11;;Statistical;Statistical;Statistical;5;;;Scientist;0,4386668;0,4386668;4,865067;4,56133;5;
2011;6;juin-11;;Dynamical;Dynamical;Ice-ocean;5,4;;;Scientist;0,8386669;0,8386669;4,865067;4,56133;;5,4
2011;6;juin-11;;Statistical;Statistical;Statistical;4,7;;;Scientist;0,1386666;0,1386666;4,865067;4,56133;4,7;
2011;6;juin-11;;Heuristic;Heuristic;Heuristic;4,6;;;Scientist;0,0386667;0,0386667;4,865067;4,56133;;
2011;6;juin-11;;Dynamical;Dynamical;Ice-ocean;4,1;;;Scientist;-0,4613333;0,4613333;4,865067;4,56133;;4,1
2011;6;juin-11;;Statistical;Statistical;Statistical;4,5;;;Scientist;-0,0613332;0,0613332;4,865067;4,56133;4,5;
2011;6;juin-11;;Dynamical;Dynamical;Ice-ocean-at;5;;;Scientist;0,4386668;0,4386668;4,865067;4,56133;;5
2011;6;juin-11;;Statistical;Statistical;Statistical;4,1;;;Scientist;-0,4613333;0,4613333;4,865067;4,56133;4,1;
2011;6;juin-11;;Statistical;Statistical;Statistical;4,9;;;Scientist;0,3386669;0,3386669;4,865067;4,56133;4,9;
2011;6;juin-11;;Statistical;Statistical;Statistical;4,7;;;Scientist;0,1386666;0,1386666;4,865067;4,56133;4,7;
2011;6;juin-11;;Heuristic;Heuristic;Heuristic;4,8;;;Scientist;0,238667;0,238667;4,865067;4,56133;;
2011;6;juin-11;;Statistical;Statistical;Statistical;4,4;;;Scientist;-0,1613331;0,1613331;4,865067;4,56133;4,4;
2011;6;juin-11;;Heuristic;Heuristic;Heuristic;4,1;;;Scientist;-0,4613333;0,4613333;4,865067;4,56133;;
2011;7;juil-11;;Statistical;Statistical;Statistical;4,1;;;Scientist;-0,4613333;0,4613333;4,865067;4,56133;4,1;
2011;7;juil-11;;Heuristic;Heuristic;Heuristic;4,8;;;Scientist;0,238667;0,238667;4,865067;4,56133;;
2011;7;juil-11;;Dynamical;Dynamical;Ice-ocean-at;4;;;Scientist;-0,5613332;0,5613332;4,865067;4,56133;;4
2011;7;juil-11;;Heuristic;Heuristic;Heuristic;4,7;;;Scientist;0,1386666;0,1386666;4,865067;4,56133;;
2011;7;juil-11;;Statistical;Statistical;Statistical;4,4;;;Scientist;-0,1613331;0,1613331;4,865067;4,56133;4,4;
2011;7;juil-11;;Dynamical;Dynamical;Ice-ocean-at;4,6;;;Scientist;0,0386667;0,0386667;4,865067;4,56133;;4,6
2011;7;juil-11;;Statistical;Statistical;Statistical;4,7;;;Scientist;0,1386666;0,1386666;4,865067;4,56133;4,7;
2011;7;juil-11;;Dynamical;Dynamical;Ice-ocean;5,5;;;Scientist;0,9386668;0,9386668;4,865067;4,56133;;5,5
2011;7;juil-11;;Statistical;Statistical;Statistical;4,7;;;Scientist;0,1386666;0,1386666;4,865067;4,56133;4,7;
2011;7;juil-11;;Dynamical;Dynamical;Ice-ocean;4,3;;;Scientist;-0,261333;0,261333;4,865067;4,56133;;4,3
2011;7;juil-11;;Statistical;Statistical;Statistical;4,4;;;Citizen;-0,1613331;0,1613331;4,865067;4,56133;4,4;
2011;7;juil-11;;Statistical;Statistical;Statistical;4,2;;;Scientist;-0,3613334;0,3613334;4,865067;4,56133;4,2;
2011;7;juil-11;;Heuristic;Heuristic;Heuristic;4,6;;;Scientist;0,0386667;0,0386667;4,865067;4,56133;;
2011;7;juil-11;;Heuristic;Heuristic;Heuristic;5,1;;;Citizen;0,5386667;0,5386667;4,865067;4,56133;;
2011;8;août-11;;Heuristic;Heuristic;Heuristic;5,4;;;Scientist;0,8386669;0,8386669;4,865067;4,56133;;
2011;8;août-11;;Statistical;Statistical;Statistical;4,6;;;Scientist;0,0386667;0,0386667;4,865067;4,56133;4,6;
2011;8;août-11;;Dynamical;Dynamical;Ice-ocean-at;4,6;;;Scientist;0,0386667;0,0386667;4,865067;4,56133;;4,6
2011;8;août-11;;Statistical;Statistical;Statistical;4,5;;;Scientist;-0,0613332;0,0613332;4,865067;4,56133;4,5;
